Dependency,Version
acl,2.2.53-4
acme-sh,3.0.4+github1
adduser,3.118
apt-transport-https,1.8.2.3
apt-utils,1.8.2.3
apt,1.8.2.3
aptitude-common,0.8.11-7
aptitude,0.8.11-7
azcopy,10.16.0+github1
base-files,10.3+deb10u13
base-passwd,3.5.46
bash,5.0-4
bind9-host,1:9.11.5.P4+dfsg-5.1+deb10u8
binutils-common:amd64,2.31.1-16
binutils-x86-64-linux-gnu,2.31.1-16
binutils,2.31.1-16
blktrace,1.2.0-5
bonnie++,1.98
bridge-utils,1.6-2
bsdmainutils,11.1.2+b1
bsdutils,1:2.33.1-0.1
bzip2,1.0.6-9.2~deb10u2
ca-certificates,20220324+github1
chrony,3.4-4+deb10u2
cloud-init,20.2-2~deb10u2
collectd-wireguard,1:1.0.0+github1
collectd,5.12.0+github2
console-setup-linux,1.193~deb10u1
console-setup,1.193~deb10u1
consul-cli,0.6.0+github1
consul-replicate,0.4.0+github4
consul-template,0.27.0+github1
consul,1.11.1+github1
containerd.io,1.4.9-1
coreutils,8.30-3
cpio,2.12+dfsg-9
cron,3.0pl1-134+deb10u1
curl,7.64.0-4+deb10u6
dash,0.5.10.2-5
dbus,1.12.24-0+deb10u1
debconf-i18n,1.5.71+deb10u1
debconf-utils,1.5.71+deb10u1
debconf,1.5.71+deb10u1
debian-archive-keyring,2019.1+deb10u1
debianutils,4.8.6.1
dh-python,3.20190308
dialog,1.3-20190211-1
diffutils,1:3.7-3
dirmngr,2.2.12-1+deb10u2
distro-info-data,0.41+deb10u7
dmeventd,2:1.02.155-3
dmidecode,3.2-1
dmsetup,2:1.02.155-3
dnsmasq-base,2.80-1+deb10u1
dnsmasq,2.80-1+deb10u1
dnsutils,1:9.11.5.P4+dfsg-5.1+deb10u8
docker-ce-cli,5:20.10.7~3-0~debian-buster
docker-ce,5:20.10.7~3-0~debian-buster
docutils-common,0.14+dfsg-4
dpkg,1.19.8
dstat,0.7.4-6+github1
e2fslibs:amd64,1.44.5-1+deb10u3
e2fsprogs,1.44.5-1+deb10u3
eatmydata,105-7
ec2-utils,2.1.0+github4
eject,2.1.5+deb1+cvs20081104-13.2
ethtool,1:4.19-1
fdisk,2.33.1-0.1
file,1:5.35-4+deb10u2
findutils,4.6.0+git+20190209-2
fio,3.25-2+github1
fontconfig-config,2.13.1-2
fontconfig,2.13.1-2
fonts-dejavu-core,2.37-1
fonts-lyx,2.3.2-1
fonts-stix,1.1.1-4
fping,4.2-1
freetds-common,1.00.104-1+deb10u1
galera-3,25.3.25-2
gawk,1:4.2.1+dfsg-1
gcc-7-base:amd64,7.4.0-6
gcc-8-base:amd64,8.3.0-6
gdb,8.2.1-2+b3
gdisk,1.0.3-1.1
geoip-bin,1.6.12-1
geolite2-city,20230110+github2
geos,3.4.3+github1
gettext-base,0.19.8.1-9
ghes-manage,0.1.18+github1
gir1.2-glib-2.0:amd64,1.58.3-2
gir1.2-packagekitglib-1.0,1.1.12-5
git-sizer,1.5.0+github1
git,3:1+github-2.35.3-3742-g228317e47f25
gnupg-agent,2.2.12-1+deb10u2
gnupg-l10n,2.2.12-1+deb10u2
gnupg-utils,2.2.12-1+deb10u2
gnupg,2.2.12-1+deb10u2
google-compute-engine-oslogin,1:20210728.00-g1+deb10
google-compute-engine,20190124-3
google-perftools,2.7-1
gpg-agent,2.2.12-1+deb10u2
gpg-wks-client,2.2.12-1+deb10u2
gpg-wks-server,2.2.12-1+deb10u2
gpg,2.2.12-1+deb10u2
gpgconf,2.2.12-1+deb10u2
gpgsm,2.2.12-1+deb10u2
gpgv,2.2.12-1+deb10u2
gpstree,2.33+github3
grep,3.3-1
groff-base,1.22.4-3+deb10u1
grub-common,2.06-3~deb10u3
grub-pc-bin,2.06-3~deb10u3
grub-pc,2.06-3~deb10u3
grub2-common,2.06-3~deb10u3
gunicorn3,19.9.0-1
gzip,1.9-3+deb10u1
haproxy,2.2.29+github1
hatop,0.8.0-1.1+github1
hdparm,9.58+ds-1
hicolor-icon-theme,0.17-2
hostname,3.21
htop,2.2.0-1+b1
icu-devtools,63.1-6+deb10u3
ifupdown,0.8.35
imagemagick-6-common,8:6.9.10.23+dfsg-2.1+deb10u4
imagemagick-6.q16,8:6.9.10.23+dfsg-2.1+deb10u4
imagemagick-common,8:6.9.10.23+dfsg-2.1+deb10u4
imagemagick,8:6.9.10.23+dfsg-2.1+deb10u4
init-system-helpers,1.56+nmu1
init,1.56+nmu1
initramfs-tools-core,0.133+deb10u1
initramfs-tools,0.133+deb10u1
initscripts,2.93-8
insserv,1.18.0-2
install-info,6.5.0.dfsg.1-4+b1
ioping,1.1-1
iotop,0.6-24-g733f3f8-1
iozone3,429-3+b1
iperf,2.0.12+dfsg1-2
iproute2,4.20.0-2+deb10u1
iptables,1.8.2-4
iputils-arping,3:20180629-2+deb10u2
iputils-ping,3:20180629-2+deb10u2
iputils-tracepath,3:20180629-2+deb10u2
ipwatchd,1.2.1-1+b2
isc-dhcp-client,4.4.1-2+deb10u3
isc-dhcp-common,4.4.1-2+deb10u3
iso-codes,4.2-1
java-common,0.71
jdupes,1.12-1
jq,1.5+dfsg-2+b1
kafkacat,1.3.1-1
kbd,2.0.4-4
keyboard-configuration,1.193~deb10u1
klibc-utils,2.0.6-1+deb10u1
kmod,26-1
ldap-utils,2.4.47+dfsg-3+deb10u7
less,487-0.1+b1
libacl1:amd64,2.2.53-4
libaio-dev:amd64,0.3.112-3
libaio1:amd64,0.3.112-3
libapparmor1:amd64,2.13.2-10
libapr1:amd64,1.6.5-1+b1
libaprutil1:amd64,1.6.1-4+deb10u1
libapt-inst2.0:amd64,1.8.2.3
libapt-pkg5.0:amd64,1.8.2.3
libarchive-extract-perl,0.80-1
libargon2-1:amd64,0~20171227-0.2
libasan4:amd64,7.4.0-6
libasan5:amd64,8.3.0-6
libasound2-data,1.1.8-1
libasound2:amd64,1.1.8-1
libasprintf0v5:amd64,0.19.8.1-9
libassuan0:amd64,2.5.2-1
libatomic1:amd64,8.3.0-6
libattr1:amd64,1:2.4.48-4
libaudit-common,1:2.8.4-3
libaudit1:amd64,1:2.8.4-3
libavahi-client3:amd64,0.7-4+deb10u2
libavahi-common-data:amd64,0.7-4+deb10u2
libavahi-common3:amd64,0.7-4+deb10u2
libbabeltrace-ctf1,1.5.6-2+deb10u1
libbabeltrace1:amd64,1.5.6-2+deb10u1
libbind9-161:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libbinutils:amd64,2.31.1-16
libblkid1:amd64,2.33.1-0.1
libboost-atomic1.67.0:amd64,1.67.0-13+deb10u1
libboost-filesystem1.67.0:amd64,1.67.0-13+deb10u1
libboost-iostreams1.67.0:amd64,1.67.0-13+deb10u1
libboost-random1.67.0:amd64,1.67.0-13+deb10u1
libboost-regex1.67.0:amd64,1.67.0-13+deb10u1
libboost-system1.67.0:amd64,1.67.0-13+deb10u1
libboost-thread1.67.0:amd64,1.67.0-13+deb10u1
libbrotli1:amd64,1.0.7-2+deb10u1
libbsd0:amd64,0.9.1-2+deb10u1
libbson-1.0-0,1.14.0-1
libbz2-1.0:amd64,1.0.6-9.2~deb10u2
libc-ares2:amd64,1.14.0-1+deb10u2
libc-bin,2.28-10+deb10u2
libc-dev-bin,2.28-10+deb10u2
libc-l10n,2.28-10+deb10u2
libc6-dbg:amd64,2.28-10+deb10u2
libc6-dev:amd64,2.28-10+deb10u2
libc6-i386,2.28-10+deb10u2
libc6:amd64,2.28-10+deb10u2
libcairo2:amd64,1.16.0-4+deb10u1
libcap-ng0:amd64,0.7.9-2
libcap2-bin,1:2.25-2
libcap2:amd64,1:2.25-2
libcilkrts5:amd64,7.4.0-6
libcom-err2:amd64,1.44.5-1+deb10u3
libcomerr2:amd64,1.44.5-1+deb10u3
libcryptsetup12:amd64,2:2.1.0-5+deb10u2
libct4:amd64,1.00.104-1+deb10u1
libcups2:amd64,2.2.10-6+deb10u6
libcurl3-gnutls:amd64,7.64.0-4+deb10u6
libcurl4-openssl-dev:amd64,7.64.0-4+deb10u6
libcurl4:amd64,7.64.0-4+deb10u6
libcurses-perl,1.36-1+b5
libcwidget3v5:amd64,0.5.17-11
libdatrie1:amd64,0.2.12-2
libdaxctl1,63-1.3
libdb5.3:amd64,5.3.28+dfsg1-0.5
libdbd-freetds:amd64,0.9.0-6+b1
libdbd-mysql-perl:amd64,4.050-2
libdbi-perl:amd64,1.642-1+deb10u2
libdbi1:amd64,0.9.0-5+github1
libdbus-1-3:amd64,1.12.24-0+deb10u1
libdbus-glib-1-2:amd64,0.110-4
libde265-0:amd64,1.0.11-0+deb10u4
libdebconfclient0:amd64,0.249
libdevmapper-event1.02.1:amd64,2:1.02.155-3
libdevmapper1.02.1:amd64,2:1.02.155-3
libdns-export1104,1:9.11.5.P4+dfsg-5.1+deb10u8
libdns1104:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libdpkg-perl,1.19.8
libdrm-common,2.4.97-1
libdrm2:amd64,2.4.97-1
libdumbnet1:amd64,1.12-8
libdw1:amd64,0.176-1.1
libeatmydata1:amd64,105-7
libedit2:amd64,3.1-20181209-1
libefiboot1:amd64,37-2+deb10u1
libefivar1:amd64,37-2+deb10u1
libelf1:amd64,0.176-1.1
libencode-locale-perl,1.05-1
liberror-perl,0.17027-2
libesmtp6,1.0.6-4.3
libestr0:amd64,0.1.10-2.1
libev-dev,1:4.25-1
libev4:amd64,1:4.25-1
libevent-2.1-6:amd64,2.1.8-stable-4
libexpat1:amd64,2.2.6-2+deb10u6
libext2fs2:amd64,1.44.5-1+deb10u3
libfastjson4:amd64,0.99.8-2
libfdisk1:amd64,2.33.1-0.1
libffi6:amd64,3.2.1-9
libfftw3-double3:amd64,3.3.8-2
libfile-listing-perl,6.04-1
libfontconfig1:amd64,2.13.1-2
libfreetype6:amd64,2.9.1-3+deb10u3
libfribidi0:amd64,1.0.5-3.1+deb10u2
libfstrm0:amd64,0.4.0-1
libfuse2:amd64,2.9.9-1+deb10u1
libgcc-8-dev:amd64,8.3.0-6
libgcc1:amd64,1:8.3.0-6
libgcrypt20-dev,1.8.4-5+deb10u1
libgcrypt20:amd64,1.8.4-5+deb10u1
libgdbm-compat4:amd64,1.18.1-4
libgdbm6:amd64,1.18.1-4
libgdk-pixbuf2.0-0:amd64,2.38.1+dfsg-1
libgdk-pixbuf2.0-common,2.38.1+dfsg-1
libgeoip-dev,1.6.12-1
libgeoip1:amd64,1.6.12-1
libgfapi0:amd64,5.5-3
libgfrpc0:amd64,5.5-3
libgfxdr0:amd64,5.5-3
libgirepository-1.0-1:amd64,1.58.3-2
libglib2.0-0:amd64,2.58.3-2+deb10u4
libglusterfs0:amd64,5.5-3
libgmp10:amd64,2:6.1.2+dfsg-4+deb10u1
libgnutls-openssl27:amd64,3.6.7-4+deb10u10
libgnutls30:amd64,3.6.7-4+deb10u10
libgomp1:amd64,8.3.0-6
libgoogle-perftools-dev:amd64,2.7-1
libgoogle-perftools4:amd64,2.7-1
libgpg-error-dev,1.35-1
libgpg-error0:amd64,1.35-1
libgpm2:amd64,1.20.7-5
libgraphite2-3:amd64,1.3.13-7
libgssapi-krb5-2:amd64,1.17-3+deb10u5
libharfbuzz0b:amd64,2.3.1-1
libheif1:amd64,1.3.2-2~deb10u1
libhiredis0.14:amd64,0.14.0-3
libhogweed4:amd64,3.4.1-1+deb10u1
libhtml-parser-perl,3.72-3+b3
libhtml-tagset-perl,3.20-3
libhtml-tree-perl,5.07-2
libhttp-cookies-perl,6.04-1
libhttp-date-perl,6.02-1
libhttp-message-perl,6.18-1
libhttp-negotiate-perl,6.01-1
libhttp-parser2.8:amd64,2.8.1-1+deb10u3
libibverbs1:amd64,22.1-1
libice6:amd64,2:1.0.9-2
libicu-dev:amd64,63.1-6+deb10u3
libicu63:amd64,63.1-6+deb10u3
libidn11:amd64,1.33-2.2
libidn2-0:amd64,2.0.5-1+deb10u1
libio-html-perl,1.001-1
libio-pty-perl,1:1.08-1.1+b5
libio-socket-ssl-perl,2.060-3
libip4tc0:amd64,1.8.2-4
libip6tc0:amd64,1.8.2-4
libipc-run-perl,20180523.0-1
libipt2,2.0-2
libiptc0:amd64,1.8.2-4
libiptcdata0,1.0.5-2.1
libirs-export161,1:9.11.5.P4+dfsg-5.1+deb10u8
libirs161:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libisc-export1100:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libisc1100:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libisccc-export161:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libisccc161:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libisccfg-export163,1:9.11.5.P4+dfsg-5.1+deb10u8
libisccfg163:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
libitm1:amd64,8.3.0-6
libivykis0:amd64,0.42.3-1
libjansson4:amd64,2.12-1
libjbig0:amd64,2.1-3.1+b2
libjemalloc2:amd64,5.1.0-3
libjpeg62-turbo:amd64,1:1.5.2-2+deb10u1
libjq1:amd64,1.5+dfsg-2+b1
libjs-excanvas,0.r3-4
libjson-c3:amd64,0.12.1+ds-2+deb10u1
libk5crypto3:amd64,1.17-3+deb10u5
libkeyutils1:amd64,1.6-6
libklibc:amd64,2.0.6-1+deb10u1
libkmod2:amd64,26-1
libkrb5-3:amd64,1.17-3+deb10u5
libkrb5support0:amd64,1.17-3+deb10u5
libksba8:amd64,1.3.5-2+deb10u2
liblasem,0.6-2+8a6acad+github3
liblcms2-2:amd64,2.9-3
libldap-2.4-2:amd64,2.4.47+dfsg-3+deb10u7
libldap-common,2.4.47+dfsg-3+deb10u7
liblmdb0:amd64,0.9.22-1
liblocale-gettext-perl,1.07-3+b4
liblockfile-bin,1.14-1.1
liblockfile1:amd64,1.14-1.1
liblog-message-perl,0.8-1
liblog-message-simple-perl,0.10-3
liblognorm5:amd64,2.0.5-1
liblqr-1-0:amd64,0.4.2-2.1
liblsan0:amd64,8.3.0-6
libltdl7:amd64,2.4.6-9
liblua5.1-0:amd64,5.1.5-8.1+b2
libluajit-5.1-2:amd64,2.1.0~beta3+dfsg-5.1
libluajit-5.1-common,2.1.0~beta3+dfsg-5.1
liblvm2cmd2.03:amd64,2.03.02-3
liblwp-mediatypes-perl,6.02-1
liblwp-protocol-https-perl,6.07-2
liblwres161:amd64,1:9.11.5.P4+dfsg-5.1+deb10u8
liblz4-1:amd64,1.8.3-1+deb10u1
liblzma-dev:amd64,5.2.4-1+deb10u1
liblzma5:amd64,5.2.4-1+deb10u1
liblzo2-2:amd64,2.10-0.1
libmagic-mgc,1:5.35-4+deb10u2
libmagic1:amd64,1:5.35-4+deb10u2
libmagickcore-6.q16-6:amd64,8:6.9.10.23+dfsg-2.1+deb10u4
libmagickwand-6.q16-6:amd64,8:6.9.10.23+dfsg-2.1+deb10u4
libmariadb3:amd64,1:10.3.38-0+deb10u1
libmaxminddb0:amd64,1.3.2-1+deb10u1
libmecab2:amd64,0.996-6
libmemcached11:amd64,1.0.18-4.2
libmnl0:amd64,1.0.4-2
libmodule-load-conditional-perl,0.68-1
libmodule-pluggable-perl,5.2-1
libmongo-client0:amd64,0.1.8-4
libmongoc-1.0-0,1.14.0-1
libmount1:amd64,2.33.1-0.1
libmpdec2:amd64,2.4.2-2
libmpfr6:amd64,4.0.2-1
libmpx2:amd64,8.3.0-6
libmspack0:amd64,0.10.1-1
libmysqlclient-dev,5.7.35-1debian10
libmysqlclient20:amd64,5.7.35-1debian10
libncurses5:amd64,6.1+20181013-2+deb10u3
libncurses6:amd64,6.1+20181013-2+deb10u3
