Dependency,Version
libncursesw5:amd64,6.1+20181013-2+deb10u3
libncursesw6:amd64,6.1+20181013-2+deb10u3
libndctl6,63-1.3
libnet-daemon-perl,0.48-1.1
libnet-http-perl,6.18-1
libnet-ssleay-perl,1.85-2+deb10u1
libnet1:amd64,1.1.6+dfsg-3.1
libnetfilter-acct1:amd64,1.0.3-2
libnetfilter-conntrack3:amd64,1.0.7-1
libnettle6:amd64,3.4.1-1+deb10u1
libnewt0.52:amd64,0.52.20-8
libnfnetlink0:amd64,1.0.1-3+b1
libnftnl11:amd64,1.1.2-2
libnghttp2-14:amd64,1.36.0-2+deb10u1
libnih-dbus1,1.0.3-10+b2
libnih1,1.0.3-10+b2
libnl-3-200:amd64,3.4.0-1
libnl-genl-3-200:amd64,3.4.0-1
libnl-route-3-200:amd64,3.4.0-1
libnpth0:amd64,1.6-1
libnspr4:amd64,2:4.20-1
libnss3:amd64,2:3.42.1-1+deb10u6
libnuma1:amd64,2.0.12-1
libonig5:amd64,6.9.1-1
libopencsd0:amd64,0.10.1-1
libopenjp2-7:amd64,2.3.0-2+deb10u2
liboping0:amd64,1.10.0-2.1+b1
libopts25:amd64,1:5.18.12-4
libossp-uuid16:amd64,1.6.2-1.5+b7
libp11-kit0:amd64,0.23.15-2+deb10u1
libpackagekit-glib2-18:amd64,1.1.12-5
libpam-cap:amd64,1:2.25-2
libpam-modules-bin,1.3.1-5
libpam-modules:amd64,1.3.1-5
libpam-runtime,1.3.1-5
libpam-systemd:amd64,241-7~deb10u9
libpam-unix2,1:2.6-2+github1
libpam0g:amd64,1.3.1-5
libpango-1.0-0:amd64,1.42.4-8~deb10u1
libpango1.0-0:amd64,1.42.4-8~deb10u1
libpangocairo-1.0-0:amd64,1.42.4-8~deb10u1
libpangoft2-1.0-0:amd64,1.42.4-8~deb10u1
libpangox-1.0-0:amd64,0.0.2-5+b2
libpangoxft-1.0-0:amd64,1.42.4-8~deb10u1
libparted2:amd64,3.2-25
libpcap0.8:amd64,1.8.1-6+deb10u1
libpci3:amd64,1:3.5.2-1
libpcre2-8-0:amd64,10.32-5+deb10u1
libpcre3:amd64,2:8.39-12
libpcsclite1:amd64,1.8.24-1
libperl4-corelibs-perl,0.004-1+deb10u1
libperl5.28:amd64,5.28.1-6+deb10u1
libpipeline1:amd64,1.5.1-2
libpixman-1-0:amd64,0.36.0-1+deb10u1
libpkcs11-helper1:amd64,1.25.1-1
libplymouth4:amd64,0.9.4-1.1
libpmem1,1.5.1-1
libpmemblk1,1.5.1-1
libpng16-16:amd64,1.6.36-6
libpod-latex-perl,0.61-2
libpopt0:amd64,1.16-12
libpq5:amd64,11.20-0+deb10u1
libprocps7:amd64,2:3.3.15-2
libprotobuf-c1:amd64,1.3.1-1+b1
libpsl5:amd64,0.20.2-2
libpython3-stdlib:amd64,3.7.3-1
libpython3.7-minimal:amd64,3.7.3-2+deb10u4
libpython3.7-stdlib:amd64,3.7.3-2+deb10u4
libpython3.7:amd64,3.7.3-2+deb10u4
libquadmath0:amd64,8.3.0-6
librabbitmq4:amd64,0.9.0-0.2
librados2:amd64,12.2.11+dfsg1-2.1+b1
librbd1:amd64,12.2.11+dfsg1-2.1+b1
librdkafka1:amd64,0.11.6-1.1
librdmacm1:amd64,22.1-1
libreadline5:amd64,5.2+dfsg-3+b13
libreadline7:amd64,7.0-5
librelp0:amd64,1.3.0-1
librrd8:amd64,1.7.1-2
librtmp1:amd64,2.4+20151223.gitfa8646d.1-2
libsasl2-2:amd64,2.1.27+dfsg-1+deb10u2
libsasl2-modules-db:amd64,2.1.27+dfsg-1+deb10u2
libsasl2-modules:amd64,2.1.27+dfsg-1+deb10u2
libseccomp2:amd64,2.3.3-4
libselinux1:amd64,2.8-1+b1
libsemanage-common,2.8-2
libsemanage1:amd64,2.8-2
libsensors-config,1:3.5.0-3
libsensors5:amd64,1:3.5.0-3
libsepol1:amd64,2.8-1
libserf-1-1:amd64,1.3.9-7+b10
libsigc++-2.0-0v5:amd64,2.10.1-2
libsigsegv2:amd64,2.12-2
libslang2:amd64,2.3.2-2
libsm6:amd64,2:1.2.3-1
libsmartcols1:amd64,2.33.1-0.1
libsnappy1v5:amd64,1.1.7-1
libsnmp-base,5.7.3+dfsg-5+deb10u4
libsnmp30:amd64,5.7.3+dfsg-5+deb10u4
libsodium23:amd64,1.0.17-1
libsqlite3-0:amd64,3.27.2-3+deb10u2
libss2:amd64,1.44.5-1+deb10u3
libssh2-1:amd64,1.8.0-2.1
libssl-dev:amd64,1.1.1n-0+deb10u4
libssl1.1:amd64,1.1.1n-0+deb10u4
libstdc++-8-dev:amd64,8.3.0-6
libstdc++6:amd64,8.3.0-6
libsvn1:amd64,1.10.4-1+deb10u3
libswitch-perl,2.17-2
libsystemd0:amd64,241-7~deb10u9
libtasn1-6:amd64,4.13-3+deb10u1
libtcmalloc-minimal4:amd64,2.7-1
libterm-readkey-perl,2.38-1
libterm-ui-perl,0.46-1
libtext-charwidth-perl,0.04-7.1+b1
libtext-iconv-perl,1.7-5+b7
libtext-soundex-perl,3.4-1+b7
libtext-wrapi18n-perl,0.06-7.1
libthai-data,0.1.28-2
libthai0:amd64,0.1.28-2
libtiff5:amd64,4.1.0+git191117-2~deb10u7
libtimedate-perl,2.3000-2+deb10u1
libtinfo5:amd64,6.1+20181013-2+deb10u3
libtinfo6:amd64,6.1+20181013-2+deb10u3
libtirpc-common,1.1.4-0.4+deb10u1
libtirpc3:amd64,1.1.4-0.4+deb10u1
libtomcrypt1:amd64,1.18.2-1
libtommath1:amd64,1.1.0-3
libtry-tiny-perl,0.30-1
libtsan0:amd64,8.3.0-6
libtspi1,0.3.14+fixed1-1
libubsan0:amd64,7.4.0-6
libubsan1:amd64,8.3.0-6
libuchardet0:amd64,0.0.6-3
libudev1:amd64,241-7~deb10u9
libunistring2:amd64,0.9.10-1
libunwind-dev:amd64,1.2.1-10~deb10u1
libunwind8:amd64,1.2.1-10~deb10u1
liburi-perl,1.76-1
libusb-0.1-4:amd64,2:0.1.12-32
libustr-1.0-1:amd64,1.0.4-6
libutempter0:amd64,1.1.6-3
libutf8proc2:amd64,2.3.0-1
libuuid-perl,0.28-1
libuuid1:amd64,2.33.1-0.1
libuv1:amd64,1.24.1-1+deb10u1
libvarnishapi2:amd64,6.1.1-1+deb10u4
libwebp6:amd64,0.6.1-2+deb10u1
libwebpmux3:amd64,0.6.1-2+deb10u1
libwrap0:amd64,7.6.q-28
libwww-perl,6.36-2
libwww-robotrules-perl,6.02-1
libx11-6:amd64,2:1.6.7-1+deb10u2
libx11-data,2:1.6.7-1+deb10u2
libx265-165:amd64,2.9-4
libxalan-c111,1.11-9
libxapian30:amd64,1.4.11-1+deb10u1
libxau6:amd64,1:1.0.8-1+b2
libxcb-render0:amd64,1.13.1-2
libxcb-shm0:amd64,1.13.1-2
libxcb1:amd64,1.13.1-2
libxcrypt1,1:2.4-4+github1
libxdmcp6:amd64,1:1.1.2-3
libxerces-c3.2:amd64,3.2.2+debian-1+deb10u1
libxext6:amd64,2:1.3.3-1+b2
libxft2:amd64,2.3.2-2
libxi6:amd64,2:1.7.9-1
libxml-security-c20:amd64,2.0.2-3
libxml2-dev:amd64,2.9.4+dfsg1-7+deb10u6
libxml2:amd64,2.9.4+dfsg1-7+deb10u6
libxmlsec1-openssl:amd64,1.2.27-2
libxmlsec1:amd64,1.2.27-2
libxrender1:amd64,1:0.9.10-1
libxslt1-dev:amd64,1.1.32-2.2~deb10u2
libxslt1.1:amd64,1.1.32-2.2~deb10u2
libxt6:amd64,1:1.1.5-1+b3
libxtables12:amd64,1.8.2-4
libxtst6:amd64,2:1.2.3-1
libyajl2:amd64,2.1.0-3
libyaml-0-2:amd64,0.2.1-1
libzstd1:amd64,1.3.8+dfsg-3+deb10u2
linux-base,4.6
linux-image-5.10.0-0.deb10.22-amd64,5.10.178-3~deb10u1
linux-libc-dev:amd64,5.10.120-1~bpo10+1
linux-perf-5.10,5.10.178-3~deb10u1
locales,2.28-10+deb10u2
lockfile-progs,0.1.18
lockrun,1.0+github5
login,1:4.5-1.1
logrotate,3.14.0-4
lsb-base,10.2019051400
lsb-release,10.2019051400
lshw,02.18.85-0.1
lsof,4.91+dfsg-1
lua-bitop:amd64,1.0.2-5
lua-cjson:amd64,2.1.0+dfsg-2.1
lvm2,2.03.02-3
makedev,2.3.1-94
makedumpfile,1:1.6.5-1
man-db,2.8.5-2
manpages-dev,4.16-2
manpages,4.16-2
mariadb-common,1:10.3.38-0+deb10u1
mawk,1.3.3-17+b3
mime-support,3.62
minio-client,2021.04.22T17.40.00Z+github1
moreutils,0.62-1
mount,2.33.1-0.1
mtop,0.6.6+github3
mtr-tiny,0.92-2
multiarch-support,2.28-10+deb10u2
mysql-client,5.7.35-1debian10
mysql-common,5.8+1.0.5
mysql-community-client,5.7.35-1debian10
nano,3.2-3
ncurses-base,6.1+20181013-2+deb10u3
ncurses-bin,6.1+20181013-2+deb10u3
ncurses-term,6.1+20181013-2+deb10u3
ndisc6,1.0.4-1
nes-cli,1.0.0+github10
net-tools,1.60+git20180626.aebd88e-1
netbase,5.6
netcat-openbsd,1.195-2
netcat-traditional,1.10-41.1
nfacct,1.0.2-2
nodejs,16.16.0-deb-1nodesource1
nomad,1.1.6+github1
ntpdate,1:4.2.8p12+dfsg-4
numactl,2.0.12-1
nvme-cli,1.7-1
open-vm-tools,2:10.3.10-1+deb10u3
openssh-client,1:7.9p1-10+deb10u2
openssh-server,1:7.9p1-10+deb10u2
openssh-sftp-server,1:7.9p1-10+deb10u2
openssl,1.1.1n-0+deb10u4
orchestrator,3.2.6+github1
osqueryi,5.4.0-1+github1
parted,3.2-25
passwd,1:4.5-1.1
patch,2.7.6-3+deb10u1
pciutils,1:3.5.2-1
percona-toolkit,3.3.1-1.buster
percona-xtrabackup-24,2.4.23-1.buster
percona-xtrabackup-8,8.0.28-21+github5
perl-base,5.28.1-6+deb10u1
perl-modules-5.28,5.28.1-6+deb10u1
perl-openssl-defaults:amd64,3
perl,5.28.1-6+deb10u1
pigz,2.4-1
pinentry-curses,1.1.0-2
pkg-config,0.29-6
plymouth,0.9.4-1.1
procps,2:3.3.15-2
prom2collectd,0.0.2+github1
psmisc,23.2-1+deb10u1
pv,1.6.6-1
python-apt-common,1.8.4.3
python-django-common,1:1.11.29-1+deb10u8
python-pip-whl,18.1-5
python3-apt,1.8.4.3
python3-asn1crypto,0.24.0-1
python3-attr,18.2.0-1
python3-automat,0.6.0-1
python3-blinker,1.4+dfsg1-0.2
python3-boto,2.44.0-1.1
python3-cairo:amd64,1.16.2-1+b1
python3-cairocffi,0.7.2-2.2
python3-certifi,2018.8.24-1
python3-cffi-backend,1.12.2-1
python3-cffi,1.12.2-1
python3-characteristic,14.3.0-2
python3-chardet,3.0.4-3
python3-configobj,5.0.6-3
python3-constantly,15.1.0-1
python3-crypto,2.6.1-9+b1
python3-cryptography,2.6.1-3+deb10u4
python3-dbus,1.2.8-3
python3-distro,1.3.0-1
python3-distutils,3.7.3-1
python3-django-tagging,1:0.4.5-1
python3-django,1:1.11.29-1+deb10u8
python3-docutils,0.14+dfsg-4
python3-gi,3.30.4-1
python3-google-compute-engine,20190124-3
python3-gunicorn,19.9.0-1
python3-hyperlink,17.3.1-2
python3-idna,2.6-1
python3-incremental,16.10.1-3
python3-jinja2,2.10-2
python3-json-pointer,1.10-1
python3-jsonpatch,1.21-1
python3-jsonschema,2.6.0-4
python3-jwt,1.7.0-2
python3-lib2to3,3.7.3-1
python3-lzf,0.2.4+github1
python3-markupsafe,1.1.0-1
python3-minimal,3.7.3-1
python3-oauthlib,2.1.0-1
python3-openssl,19.0.0-1
python3-pkg-resources,40.8.0-1
python3-ply,3.11-3
python3-prettytable,0.7.2-4
python3-pyasn1-modules,0.2.1-0.2
python3-pyasn1,0.4.2-3
python3-pycparser,2.19-1
python3-pycurl,7.43.0.2-0.1
python3-pyparsing,2.2.0+dfsg1-2
python3-redis,3.2.1-2
python3-requests,2.21.0-1
python3-roman,2.0.0-3
python3-rrdtool:amd64,1.7.1-2
python3-serial,3.4-4
python3-service-identity,16.0.0-2
python3-setuptools,40.8.0-1
python3-simplejson,3.16.0-1
python3-six,1.12.0-1
python3-sqlparse,0.2.4-1
python3-twisted-bin:amd64,18.9.0-3+deb10u2
python3-twisted,18.9.0-3+deb10u2
python3-tz,2019.1-1
python3-urllib3,1.24.1-1
python3-venv,3.7.3-1
python3-whisper,1.1.4-2
python3-yaml,3.13-2
python3-zope.interface,4.3.2-1+b2
python3.7-minimal,3.7.3-2+deb10u4
python3.7-venv,3.7.3-2+deb10u4
python3.7,3.7.3-2+deb10u4
python3,3.7.3-1
qpress,11-3.buster
rbenv-2.7.3,1.0.0+github1
rbenv,1.1.1+github2
rdbtools,0.1.14+github2
rdnssd,1.0.4-1
readline-common,7.0-5
reboot-notifier,0.8+github1
redis-tools,5:5.0.14-1+deb10u4
resolvconf,1.79
ripgrep,13.0.0-1+github2
rlwrap,0.43-1+b1
rrdcached,1.7.1-2
rrdtool,1.7.1-2
rsync,3.1.3-6
s2p,1.002+github2
samplicator,1.3.8rc1-0github1
screen,4.6.2-3+deb10u1
sed,4.7-1
sensible-utils,0.0.12
sgml-base,1.29
shared-mime-info,1.10-1
smemstat,0.02.03-1
smistrip,0.4.8+dfsg2-16
snmp-mibs-downloader,1.2
snmp,5.7.3+dfsg-5+deb10u4
snmpd,5.7.3+dfsg-5+deb10u4
socat,1.7.3.2-2
ssl-cert,1.0.39
startpar,0.61-1
strace,4.26-0.2
subversion,1.10.4-1+deb10u3
sudo,1.8.27-1+deb10u5
syslog-ng-core,3.25.1-3+github1
syslog-ng-mod-amqp,3.25.1-3+github1
syslog-ng-mod-geoip2,3.25.1-3+github1
syslog-ng-mod-mongodb,3.25.1-3+github1
syslog-ng-mod-smtp,3.25.1-3+github1
syslog-ng-mod-sql,3.25.1-3+github1
syslog-ng,3.25.1-3+github1
sysstat,12.0.3-2+deb10u1
systemd-sysv,241-7~deb10u9
systemd,241-7~deb10u9
sysv-rc,2.93-8
sysvinit-utils,2.93-8
tar,1.30+dfsg-6
tasksel-data,3.53
tasksel,3.53
tcpd,7.6.q-28
tcpdump,4.9.3-1~deb10u2
tcpflow,1.5.2+repack1-1
telnet-ssl,0.17.41+0.2-3.3+github1
time,1.7-25.1+b1
timelimit,1.9.0-5
tmux,2.8-3+deb10u1
traceroute,1:2.1.0-2
tzdata,2021a-0+deb10u11
ucf,3.0038+nmu1
udev,241-7~deb10u9
ufw,0.36-1
util-linux,2.33.1-0.1
uuid,1.6.2-1.5+b7
vim-common,2:8.1.0875-5+deb10u4
vim-runtime,2:8.1.0875-5+deb10u4
vim-tiny,2:8.1.0875-5+deb10u4
vim,2:8.1.0875-5+deb10u4
virt-what,1:1.21+20211026+b1eae42+github1
vulcanizer,01172023-github1
waagent,2.2.45-4~deb10u1
wget,1.20.1-1.1
whiptail,0.52.20-8
wireguard-tools,1.0.20210424+github1
x11-common,1:7.7+19
xkb-data,2.26-2
xml-core,0.18+nmu1
xmlsec1,1.2.27-2
xtail,2.1-6
xxd,2:8.1.0875-5+deb10u4
xz-utils,5.2.4-1+deb10u1
zlib1g-dbg,1:1.2.11.dfsg-1+deb10u2
zlib1g-dev:amd64,1:1.2.11.dfsg-1+deb10u2
zlib1g:amd64,1:1.2.11.dfsg-1+deb10u2
zstd,1.5.2+github3
